speaker,old_audio_field,src_abs,dst
ive_wonyoung,runs/NB01_20260203_235603/03_segments/stage2_ready_wavs/ive_wonyoung/ive_wonyoung__9294a29c1a__r0039__u073.wav,/content/drive/MyDrive/Qwen3_SVS_Project/runs/NB01_20260203_235603/03_segments/stage2_ready_wavs/ive_wonyoung/ive_wonyoung__9294a29c1a__r0039__u073.wav,/content/drive/MyDrive/Qwen3_SVS_Project/runs/NB01_20260203_235603/dataset_clean/wavs/ive_wonyoung/ive_wonyoung__clean_00082.wav
ive_wonyoung,runs/NB01_20260203_235603/03_segments/stage2_ready_wavs/ive_wonyoung/ive_wonyoung__9294a29c1a__r0039__u074.wav,/content/drive/MyDrive/Qwen3_SVS_Project/runs/NB01_20260203_235603/03_segments/stage2_ready_wavs/ive_wonyoung/ive_wonyoung__9294a29c1a__r0039__u074.wav,/content/drive/MyDrive/Qwen3_SVS_Project/runs/NB01_20260203_235603/dataset_clean/wavs/ive_wonyoung/ive_wonyoung__clean_00083.wav
ive_wonyoung,runs/NB01_20260203_235603/03_segments/stage2_ready_wavs/ive_wonyoung/ive_wonyoung__9294a29c1a__r0039__u075.wav,/content/drive/MyDrive/Qwen3_SVS_Project/runs/NB01_20260203_235603/03_segments/stage2_ready_wavs/ive_wonyoung/ive_wonyoung__9294a29c1a__r0039__u075.wav,/content/drive/MyDrive/Qwen3_SVS_Project/runs/NB01_20260203_235603/dataset_clean/wavs/ive_wonyoung/ive_wonyoung__clean_00084.wav
ive_wonyoung,runs/NB01_20260203_235603/03_segments/stage2_ready_wavs/ive_wonyoung/ive_wonyoung__0ad7fe1fd7__r0040__u000.wav,/content/drive/MyDrive/Qwen3_SVS_Project/runs/NB01_20260203_235603/03_segments/stage2_ready_wavs/ive_wonyoung/ive_wonyoung__0ad7fe1fd7__r0040__u000.wav,/content/drive/MyDrive/Qwen3_SVS_Project/runs/NB01_20260203_235603/dataset_clean/wavs/ive_wonyoung/ive_wonyoung__clean_00085.wav
ive_wonyoung,runs/NB01_20260203_235603/03_segments/stage2_ready_wavs/ive_wonyoung/ive_wonyoung__0ad7fe1fd7__r0040__u001.wav,/content/drive/MyDrive/Qwen3_SVS_Project/runs/NB01_20260203_235603/03_segments/stage2_ready_wavs/ive_wonyoung/ive_wonyoung__0ad7fe1fd7__r0040__u001.wav,/content/drive/MyDrive/Qwen3_SVS_Project/runs/NB01_20260203_235603/dataset_clean/wavs/ive_wonyoung/ive_wonyoung__clean_00086.wav
ive_wonyoung,runs/NB01_20260203_235603/03_segments/stage2_ready_wavs/ive_wonyoung/ive_wonyoung__0ad7fe1fd7__r0040__u002.wav,/content/drive/MyDrive/Qwen3_SVS_Project/runs/NB01_20260203_235603/03_segments/stage2_ready_wavs/ive_wonyoung/ive_wonyoung__0ad7fe1fd7__r0040__u002.wav,/content/drive/MyDrive/Qwen3_SVS_Project/runs/NB01_20260203_235603/dataset_clean/wavs/ive_wonyoung/ive_wonyoung__clean_00087.wav
ive_wonyoung,runs/NB01_20260203_235603/03_segments/stage2_ready_wavs/ive_wonyoung/ive_wonyoung__0ad7fe1fd7__r0041__u000.wav,/content/drive/MyDrive/Qwen3_SVS_Project/runs/NB01_20260203_235603/03_segments/stage2_ready_wavs/ive_wonyoung/ive_wonyoung__0ad7fe1fd7__r0041__u000.wav,/content/drive/MyDrive/Qwen3_SVS_Project/runs/NB01_20260203_235603/dataset_clean/wavs/ive_wonyoung/ive_wonyoung__clean_00088.wav
ive_wonyoung,runs/NB01_20260203_235603/03_segments/stage2_ready_wavs/ive_wonyoung/ive_wonyoung__0ad7fe1fd7__r0041__u001.wav,/content/drive/MyDrive/Qwen3_SVS_Project/runs/NB01_20260203_235603/03_segments/stage2_ready_wavs/ive_wonyoung/ive_wonyoung__0ad7fe1fd7__r0041__u001.wav,/content/drive/MyDrive/Qwen3_SVS_Project/runs/NB01_20260203_235603/dataset_clean/wavs/ive_wonyoung/ive_wonyoung__clean_00089.wav
ive_wonyoung,runs/NB01_20260203_235603/03_segments/stage2_ready_wavs/ive_wonyoung/ive_wonyoung__0ad7fe1fd7__r0041__u002.wav,/content/drive/MyDrive/Qwen3_SVS_Project/runs/NB01_20260203_235603/03_segments/stage2_ready_wavs/ive_wonyoung/ive_wonyoung__0ad7fe1fd7__r0041__u002.wav,/content/drive/MyDrive/Qwen3_SVS_Project/runs/NB01_20260203_235603/dataset_clean/wavs/ive_wonyoung/ive_wonyoung__clean_00090.wav
ive_wonyoung,runs/NB01_20260203_235603/03_segments/stage2_ready_wavs/ive_wonyoung/ive_wonyoung__0ad7fe1fd7__r0041__u003.wav,/content/drive/MyDrive/Qwen3_SVS_Project/runs/NB01_20260203_235603/03_segments/stage2_ready_wavs/ive_wonyoung/ive_wonyoung__0ad7fe1fd7__r0041__u003.wav,/content/drive/MyDrive/Qwen3_SVS_Project/runs/NB01_20260203_235603/dataset_clean/wavs/ive_wonyoung/ive_wonyoung__clean_00091.wav
ive_wonyoung,runs/NB01_20260203_235603/03_segments/stage2_ready_wavs/ive_wonyoung/ive_wonyoung__0ad7fe1fd7__r0041__u004.wav,/content/drive/MyDrive/Qwen3_SVS_Project/runs/NB01_20260203_235603/03_segments/stage2_ready_wavs/ive_wonyoung/ive_wonyoung__0ad7fe1fd7__r0041__u004.wav,/content/drive/MyDrive/Qwen3_SVS_Project/runs/NB01_20260203_235603/dataset_clean/wavs/ive_wonyoung/ive_wonyoung__clean_00092.wav
ive_wonyoung,runs/NB01_20260203_235603/03_segments/stage2_ready_wavs/ive_wonyoung/ive_wonyoung__0ad7fe1fd7__r0041__u005.wav,/content/drive/MyDrive/Qwen3_SVS_Project/runs/NB01_20260203_235603/03_segments/stage2_ready_wavs/ive_wonyoung/ive_wonyoung__0ad7fe1fd7__r0041__u005.wav,/content/drive/MyDrive/Qwen3_SVS_Project/runs/NB01_20260203_235603/dataset_clean/wavs/ive_wonyoung/ive_wonyoung__clean_00093.wav
ive_wonyoung,runs/NB01_20260203_235603/03_segments/stage2_ready_wavs/ive_wonyoung/ive_wonyoung__0ad7fe1fd7__r0041__u006.wav,/content/drive/MyDrive/Qwen3_SVS_Project/runs/NB01_20260203_235603/03_segments/stage2_ready_wavs/ive_wonyoung/ive_wonyoung__0ad7fe1fd7__r0041__u006.wav,/content/drive/MyDrive/Qwen3_SVS_Project/runs/NB01_20260203_235603/dataset_clean/wavs/ive_wonyoung/ive_wonyoung__clean_00094.wav
ive_wonyoung,runs/NB01_20260203_235603/03_segments/stage2_ready_wavs/ive_wonyoung/ive_wonyoung__0ad7fe1fd7__r0041__u007.wav,/content/drive/MyDrive/Qwen3_SVS_Project/runs/NB01_20260203_235603/03_segments/stage2_ready_wavs/ive_wonyoung/ive_wonyoung__0ad7fe1fd7__r0041__u007.wav,/content/drive/MyDrive/Qwen3_SVS_Project/runs/NB01_20260203_235603/dataset_clean/wavs/ive_wonyoung/ive_wonyoung__clean_00095.wav
ive_wonyoung,runs/NB01_20260203_235603/03_segments/stage2_ready_wavs/ive_wonyoung/ive_wonyoung__0ad7fe1fd7__r0041__u008.wav,/content/drive/MyDrive/Qwen3_SVS_Project/runs/NB01_20260203_235603/03_segments/stage2_ready_wavs/ive_wonyoung/ive_wonyoung__0ad7fe1fd7__r0041__u008.wav,/content/drive/MyDrive/Qwen3_SVS_Project/runs/NB01_20260203_235603/dataset_clean/wavs/ive_wonyoung/ive_wonyoung__clean_00096.wav
ive_wonyoung,runs/NB01_20260203_235603/03_segments/stage2_ready_wavs/ive_wonyoung/ive_wonyoung__0ad7fe1fd7__r0041__u009.wav,/content/drive/MyDrive/Qwen3_SVS_Project/runs/NB01_20260203_235603/03_segments/stage2_ready_wavs/ive_wonyoung/ive_wonyoung__0ad7fe1fd7__r0041__u009.wav,/content/drive/MyDrive/Qwen3_SVS_Project/runs/NB01_20260203_235603/dataset_clean/wavs/ive_wonyoung/ive_wonyoung__clean_00097.wav
ive_yujin,runs/NB01_20260203_235603/03_segments/stage2_ready_wavs/ive_yujin/ive_yujin__732ad088c7__r0042__u000.wav,/content/drive/MyDrive/Qwen3_SVS_Project/runs/NB01_20260203_235603/03_segments/stage2_ready_wavs/ive_yujin/ive_yujin__732ad088c7__r0042__u000.wav,/content/drive/MyDrive/Qwen3_SVS_Project/runs/NB01_20260203_235603/dataset_clean/wavs/ive_yujin/ive_yujin__clean_00001.wav
ive_yujin,runs/NB01_20260203_235603/03_segments/stage2_ready_wavs/ive_yujin/ive_yujin__732ad088c7__r0042__u001.wav,/content/drive/MyDrive/Qwen3_SVS_Project/runs/NB01_20260203_235603/03_segments/stage2_ready_wavs/ive_yujin/ive_yujin__732ad088c7__r0042__u001.wav,/content/drive/MyDrive/Qwen3_SVS_Project/runs/NB01_20260203_235603/dataset_clean/wavs/ive_yujin/ive_yujin__clean_00002.wav
ive_yujin,runs/NB01_20260203_235603/03_segments/stage2_ready_wavs/ive_yujin/ive_yujin__732ad088c7__r0042__u002.wav,/content/drive/MyDrive/Qwen3_SVS_Project/runs/NB01_20260203_235603/03_segments/stage2_ready_wavs/ive_yujin/ive_yujin__732ad088c7__r0042__u002.wav,/content/drive/MyDrive/Qwen3_SVS_Project/runs/NB01_20260203_235603/dataset_clean/wavs/ive_yujin/ive_yujin__clean_00003.wav
ive_yujin,runs/NB01_20260203_235603/03_segments/stage2_ready_wavs/ive_yujin/ive_yujin__732ad088c7__r0042__u003.wav,/content/drive/MyDrive/Qwen3_SVS_Project/runs/NB01_20260203_235603/03_segments/stage2_ready_wavs/ive_yujin/ive_yujin__732ad088c7__r0042__u003.wav,/content/drive/MyDrive/Qwen3_SVS_Project/runs/NB01_20260203_235603/dataset_clean/wavs/ive_yujin/ive_yujin__clean_00004.wav
ive_yujin,runs/NB01_20260203_235603/03_segments/stage2_ready_wavs/ive_yujin/ive_yujin__732ad088c7__r0042__u006.wav,/content/drive/MyDrive/Qwen3_SVS_Project/runs/NB01_20260203_235603/03_segments/stage2_ready_wavs/ive_yujin/ive_yujin__732ad088c7__r0042__u006.wav,/content/drive/MyDrive/Qwen3_SVS_Project/runs/NB01_20260203_235603/dataset_clean/wavs/ive_yujin/ive_yujin__clean_00005.wav
ive_yujin,runs/NB01_20260203_235603/03_segments/stage2_ready_wavs/ive_yujin/ive_yujin__732ad088c7__r0042__u007.wav,/content/drive/MyDrive/Qwen3_SVS_Project/runs/NB01_20260203_235603/03_segments/stage2_ready_wavs/ive_yujin/ive_yujin__732ad088c7__r0042__u007.wav,/content/drive/MyDrive/Qwen3_SVS_Project/runs/NB01_20260203_235603/dataset_clean/wavs/ive_yujin/ive_yujin__clean_00006.wav
ive_yujin,runs/NB01_20260203_235603/03_segments/stage2_ready_wavs/ive_yujin/ive_yujin__732ad088c7__r0042__u008.wav,/content/drive/MyDrive/Qwen3_SVS_Project/runs/NB01_20260203_235603/03_segments/stage2_ready_wavs/ive_yujin/ive_yujin__732ad088c7__r0042__u008.wav,/content/drive/MyDrive/Qwen3_SVS_Project/runs/NB01_20260203_235603/dataset_clean/wavs/ive_yujin/ive_yujin__clean_00007.wav
ive_yujin,runs/NB01_20260203_235603/03_segments/stage2_ready_wavs/ive_yujin/ive_yujin__732ad088c7__r0042__u009.wav,/content/drive/MyDrive/Qwen3_SVS_Project/runs/NB01_20260203_235603/03_segments/stage2_ready_wavs/ive_yujin/ive_yujin__732ad088c7__r0042__u009.wav,/content/drive/MyDrive/Qwen3_SVS_Project/runs/NB01_20260203_235603/dataset_clean/wavs/ive_yujin/ive_yujin__clean_00008.wav
ive_yujin,runs/NB01_20260203_235603/03_segments/stage2_ready_wavs/ive_yujin/ive_yujin__732ad088c7__r0042__u010.wav,/content/drive/MyDrive/Qwen3_SVS_Project/runs/NB01_20260203_235603/03_segments/stage2_ready_wavs/ive_yujin/ive_yujin__732ad088c7__r0042__u010.wav,/content/drive/MyDrive/Qwen3_SVS_Project/runs/NB01_20260203_235603/dataset_clean/wavs/ive_yujin/ive_yujin__clean_00009.wav
ive_yujin,runs/NB01_20260203_235603/03_segments/stage2_ready_wavs/ive_yujin/ive_yujin__732ad088c7__r0042__u011.wav,/content/drive/MyDrive/Qwen3_SVS_Project/runs/NB01_20260203_235603/03_segments/stage2_ready_wavs/ive_yujin/ive_yujin__732ad088c7__r0042__u011.wav,/content/drive/MyDrive/Qwen3_SVS_Project/runs/NB01_20260203_235603/dataset_clean/wavs/ive_yujin/ive_yujin__clean_00010.wav
ive_yujin,runs/NB01_20260203_235603/03_segments/stage2_ready_wavs/ive_yujin/ive_yujin__732ad088c7__r0042__u012.wav,/content/drive/MyDrive/Qwen3_SVS_Project/runs/NB01_20260203_235603/03_segments/stage2_ready_wavs/ive_yujin/ive_yujin__732ad088c7__r0042__u012.wav,/content/drive/MyDrive/Qwen3_SVS_Project/runs/NB01_20260203_235603/dataset_clean/wavs/ive_yujin/ive_yujin__clean_00011.wav
ive_yujin,runs/NB01_20260203_235603/03_segments/stage2_ready_wavs/ive_yujin/ive_yujin__732ad088c7__r0042__u014.wav,/content/drive/MyDrive/Qwen3_SVS_Project/runs/NB01_20260203_235603/03_segments/stage2_ready_wavs/ive_yujin/ive_yujin__732ad088c7__r0042__u014.wav,/content/drive/MyDrive/Qwen3_SVS_Project/runs/NB01_20260203_235603/dataset_clean/wavs/ive_yujin/ive_yujin__clean_00012.wav
ive_yujin,runs/NB01_20260203_235603/03_segments/stage2_ready_wavs/ive_yujin/ive_yujin__732ad088c7__r0042__u015.wav,/content/drive/MyDrive/Qwen3_SVS_Project/runs/NB01_20260203_235603/03_segments/stage2_ready_wavs/ive_yujin/ive_yujin__732ad088c7__r0042__u015.wav,/content/drive/MyDrive/Qwen3_SVS_Project/runs/NB01_20260203_235603/dataset_clean/wavs/ive_yujin/ive_yujin__clean_00013.wav
ive_yujin,runs/NB01_20260203_235603/03_segments/stage2_ready_wavs/ive_yujin/ive_yujin__732ad088c7__r0042__u016.wav,/content/drive/MyDrive/Qwen3_SVS_Project/runs/NB01_20260203_235603/03_segments/stage2_ready_wavs/ive_yujin/ive_yujin__732ad088c7__r0042__u016.wav,/content/drive/MyDrive/Qwen3_SVS_Project/runs/NB01_20260203_235603/dataset_clean/wavs/ive_yujin/ive_yujin__clean_00014.wav
ive_yujin,runs/NB01_20260203_235603/03_segments/stage2_ready_wavs/ive_yujin/ive_yujin__732ad088c7__r0042__u017.wav,/content/drive/MyDrive/Qwen3_SVS_Project/runs/NB01_20260203_235603/03_segments/stage2_ready_wavs/ive_yujin/ive_yujin__732ad088c7__r0042__u017.wav,/content/drive/MyDrive/Qwen3_SVS_Project/runs/NB01_20260203_235603/dataset_clean/wavs/ive_yujin/ive_yujin__clean_00015.wav
ive_yujin,runs/NB01_20260203_235603/03_segments/stage2_ready_wavs/ive_yujin/ive_yujin__732ad088c7__r0042__u018.wav,/content/drive/MyDrive/Qwen3_SVS_Project/runs/NB01_20260203_235603/03_segments/stage2_ready_wavs/ive_yujin/ive_yujin__732ad088c7__r0042__u018.wav,/content/drive/MyDrive/Qwen3_SVS_Project/runs/NB01_20260203_235603/dataset_clean/wavs/ive_yujin/ive_yujin__clean_00016.wav
ive_yujin,runs/NB01_20260203_235603/03_segments/stage2_ready_wavs/ive_yujin/ive_yujin__732ad088c7__r0042__u019.wav,/content/drive/MyDrive/Qwen3_SVS_Project/runs/NB01_20260203_235603/03_segments/stage2_ready_wavs/ive_yujin/ive_yujin__732ad088c7__r0042__u019.wav,/content/drive/MyDrive/Qwen3_SVS_Project/runs/NB01_20260203_235603/dataset_clean/wavs/ive_yujin/ive_yujin__clean_00017.wav
ive_yujin,runs/NB01_20260203_235603/03_segments/stage2_ready_wavs/ive_yujin/ive_yujin__292ef59999__r0043__u000.wav,/content/drive/MyDrive/Qwen3_SVS_Project/runs/NB01_20260203_235603/03_segments/stage2_ready_wavs/ive_yujin/ive_yujin__292ef59999__r0043__u000.wav,/content/drive/MyDrive/Qwen3_SVS_Project/runs/NB01_20260203_235603/dataset_clean/wavs/ive_yujin/ive_yujin__clean_00018.wav
ive_yujin,runs/NB01_20260203_235603/03_segments/stage2_ready_wavs/ive_yujin/ive_yujin__292ef59999__r0043__u001.wav,/content/drive/MyDrive/Qwen3_SVS_Project/runs/NB01_20260203_235603/03_segments/stage2_ready_wavs/ive_yujin/ive_yujin__292ef59999__r0043__u001.wav,/content/drive/MyDrive/Qwen3_SVS_Project/runs/NB01_20260203_235603/dataset_clean/wavs/ive_yujin/ive_yujin__clean_00019.wav
ive_yujin,runs/NB01_20260203_235603/03_segments/stage2_ready_wavs/ive_yujin/ive_yujin__292ef59999__r0043__u002.wav,/content/drive/MyDrive/Qwen3_SVS_Project/runs/NB01_20260203_235603/03_segments/stage2_ready_wavs/ive_yujin/ive_yujin__292ef59999__r0043__u002.wav,/content/drive/MyDrive/Qwen3_SVS_Project/runs/NB01_20260203_235603/dataset_clean/wavs/ive_yujin/ive_yujin__clean_00020.wav
ive_yujin,runs/NB01_20260203_235603/03_segments/stage2_ready_wavs/ive_yujin/ive_yujin__292ef59999__r0043__u003.wav,/content/drive/MyDrive/Qwen3_SVS_Project/runs/NB01_20260203_235603/03_segments/stage2_ready_wavs/ive_yujin/ive_yujin__292ef59999__r0043__u003.wav,/content/drive/MyDrive/Qwen3_SVS_Project/runs/NB01_20260203_235603/dataset_clean/wavs/ive_yujin/ive_yujin__clean_00021.wav
ive_yujin,runs/NB01_20260203_235603/03_segments/stage2_ready_wavs/ive_yujin/ive_yujin__292ef59999__r0043__u004.wav,/content/drive/MyDrive/Qwen3_SVS_Project/runs/NB01_20260203_235603/03_segments/stage2_ready_wavs/ive_yujin/ive_yujin__292ef59999__r0043__u004.wav,/content/drive/MyDrive/Qwen3_SVS_Project/runs/NB01_20260203_235603/dataset_clean/wavs/ive_yujin/ive_yujin__clean_00022.wav
ive_yujin,runs/NB01_20260203_235603/03_segments/stage2_ready_wavs/ive_yujin/ive_yujin__292ef59999__r0043__u005.wav,/content/drive/MyDrive/Qwen3_SVS_Project/runs/NB01_20260203_235603/03_segments/stage2_ready_wavs/ive_yujin/ive_yujin__292ef59999__r0043__u005.wav,/content/drive/MyDrive/Qwen3_SVS_Project/runs/NB01_20260203_235603/dataset_clean/wavs/ive_yujin/ive_yujin__clean_00023.wav
ive_yujin,runs/NB01_20260203_235603/03_segments/stage2_ready_wavs/ive_yujin/ive_yujin__292ef59999__r0043__u006.wav,/content/drive/MyDrive/Qwen3_SVS_Project/runs/NB01_20260203_235603/03_segments/stage2_ready_wavs/ive_yujin/ive_yujin__292ef59999__r0043__u006.wav,/content/drive/MyDrive/Qwen3_SVS_Project/runs/NB01_20260203_235603/dataset_clean/wavs/ive_yujin/ive_yujin__clean_00024.wav
ive_yujin,runs/NB01_20260203_235603/03_segments/stage2_ready_wavs/ive_yujin/ive_yujin__7d977c0ac5__r0044__u000.wav,/content/drive/MyDrive/Qwen3_SVS_Project/runs/NB01_20260203_235603/03_segments/stage2_ready_wavs/ive_yujin/ive_yujin__7d977c0ac5__r0044__u000.wav,/content/drive/MyDrive/Qwen3_SVS_Project/runs/NB01_20260203_235603/dataset_clean/wavs/ive_yujin/ive_yujin__clean_00025.wav
ive_yujin,runs/NB01_20260203_235603/03_segments/stage2_ready_wavs/ive_yujin/ive_yujin__7d977c0ac5__r0044__u001.wav,/content/drive/MyDrive/Qwen3_SVS_Project/runs/NB01_20260203_235603/03_segments/stage2_ready_wavs/ive_yujin/ive_yujin__7d977c0ac5__r0044__u001.wav,/content/drive/MyDrive/Qwen3_SVS_Project/runs/NB01_20260203_235603/dataset_clean/wavs/ive_yujin/ive_yujin__clean_00026.wav
ive_yujin,runs/NB01_20260203_235603/03_segments/stage2_ready_wavs/ive_yujin/ive_yujin__7d977c0ac5__r0044__u002.wav,/content/drive/MyDrive/Qwen3_SVS_Project/runs/NB01_20260203_235603/03_segments/stage2_ready_wavs/ive_yujin/ive_yujin__7d977c0ac5__r0044__u002.wav,/content/drive/MyDrive/Qwen3_SVS_Project/runs/NB01_20260203_235603/dataset_clean/wavs/ive_yujin/ive_yujin__clean_00027.wav
ive_yujin,runs/NB01_20260203_235603/03_segments/stage2_ready_wavs/ive_yujin/ive_yujin__7d977c0ac5__r0044__u003.wav,/content/drive/MyDrive/Qwen3_SVS_Project/runs/NB01_20260203_235603/03_segments/stage2_ready_wavs/ive_yujin/ive_yujin__7d977c0ac5__r0044__u003.wav,/content/drive/MyDrive/Qwen3_SVS_Project/runs/NB01_20260203_235603/dataset_clean/wavs/ive_yujin/ive_yujin__clean_00028.wav
ive_yujin,runs/NB01_20260203_235603/03_segments/stage2_ready_wavs/ive_yujin/ive_yujin__7d977c0ac5__r0044__u004.wav,/content/drive/MyDrive/Qwen3_SVS_Project/runs/NB01_20260203_235603/03_segments/stage2_ready_wavs/ive_yujin/ive_yujin__7d977c0ac5__r0044__u004.wav,/content/drive/MyDrive/Qwen3_SVS_Project/runs/NB01_20260203_235603/dataset_clean/wavs/ive_yujin/ive_yujin__clean_00029.wav
ive_yujin,runs/NB01_20260203_235603/03_segments/stage2_ready_wavs/ive_yujin/ive_yujin__7d977c0ac5__r0044__u005.wav,/content/drive/MyDrive/Qwen3_SVS_Project/runs/NB01_20260203_235603/03_segments/stage2_ready_wavs/ive_yujin/ive_yujin__7d977c0ac5__r0044__u005.wav,/content/drive/MyDrive/Qwen3_SVS_Project/runs/NB01_20260203_235603/dataset_clean/wavs/ive_yujin/ive_yujin__clean_00030.wav
ive_yujin,runs/NB01_20260203_235603/03_segments/stage2_ready_wavs/ive_yujin/ive_yujin__f0d4dba14d__r0045__u000.wav,/content/drive/MyDrive/Qwen3_SVS_Project/runs/NB01_20260203_235603/03_segments/stage2_ready_wavs/ive_yujin/ive_yujin__f0d4dba14d__r0045__u000.wav,/content/drive/MyDrive/Qwen3_SVS_Project/runs/NB01_20260203_235603/dataset_clean/wavs/ive_yujin/ive_yujin__clean_00031.wav
ive_yujin,runs/NB01_20260203_235603/03_segments/stage2_ready_wavs/ive_yujin/ive_yujin__f0d4dba14d__r0045__u001.wav,/content/drive/MyDrive/Qwen3_SVS_Project/runs/NB01_20260203_235603/03_segments/stage2_ready_wavs/ive_yujin/ive_yujin__f0d4dba14d__r0045__u001.wav,/content/drive/MyDrive/Qwen3_SVS_Project/runs/NB01_20260203_235603/dataset_clean/wavs/ive_yujin/ive_yujin__clean_00032.wav
ive_yujin,runs/NB01_20260203_235603/03_segments/stage2_ready_wavs/ive_yujin/ive_yujin__0ad7fe1fd7__r0046__u000.wav,/content/drive/MyDrive/Qwen3_SVS_Project/runs/NB01_20260203_235603/03_segments/stage2_ready_wavs/ive_yujin/ive_yujin__0ad7fe1fd7__r0046__u000.wav,/content/drive/MyDrive/Qwen3_SVS_Project/runs/NB01_20260203_235603/dataset_clean/wavs/ive_yujin/ive_yujin__clean_00033.wav
ive_yujin,runs/NB01_20260203_235603/03_segments/stage2_ready_wavs/ive_yujin/ive_yujin__0ad7fe1fd7__r0046__u001.wav,/content/drive/MyDrive/Qwen3_SVS_Project/runs/NB01_20260203_235603/03_segments/stage2_ready_wavs/ive_yujin/ive_yujin__0ad7fe1fd7__r0046__u001.wav,/content/drive/MyDrive/Qwen3_SVS_Project/runs/NB01_20260203_235603/dataset_clean/wavs/ive_yujin/ive_yujin__clean_00034.wav
ive_yujin,runs/NB01_20260203_235603/03_segments/stage2_ready_wavs/ive_yujin/ive_yujin__0ad7fe1fd7__r0046__u002.wav,/content/drive/MyDrive/Qwen3_SVS_Project/runs/NB01_20260203_235603/03_segments/stage2_ready_wavs/ive_yujin/ive_yujin__0ad7fe1fd7__r0046__u002.wav,/content/drive/MyDrive/Qwen3_SVS_Project/runs/NB01_20260203_235603/dataset_clean/wavs/ive_yujin/ive_yujin__clean_00035.wav
ive_yujin,runs/NB01_20260203_235603/03_segments/stage2_ready_wavs/ive_yujin/ive_yujin__0ad7fe1fd7__r0046__u003.wav,/content/drive/MyDrive/Qwen3_SVS_Project/runs/NB01_20260203_235603/03_segments/stage2_ready_wavs/ive_yujin/ive_yujin__0ad7fe1fd7__r0046__u003.wav,/content/drive/MyDrive/Qwen3_SVS_Project/runs/NB01_20260203_235603/dataset_clean/wavs/ive_yujin/ive_yujin__clean_00036.wav
ive_yujin,runs/NB01_20260203_235603/03_segments/stage2_ready_wavs/ive_yujin/ive_yujin__0ad7fe1fd7__r0046__u004.wav,/content/drive/MyDrive/Qwen3_SVS_Project/runs/NB01_20260203_235603/03_segments/stage2_ready_wavs/ive_yujin/ive_yujin__0ad7fe1fd7__r0046__u004.wav,/content/drive/MyDrive/Qwen3_SVS_Project/runs/NB01_20260203_235603/dataset_clean/wavs/ive_yujin/ive_yujin__clean_00037.wav
ive_yujin,runs/NB01_20260203_235603/03_segments/stage2_ready_wavs/ive_yujin/ive_yujin__0ad7fe1fd7__r0047__u000.wav,/content/drive/MyDrive/Qwen3_SVS_Project/runs/NB01_20260203_235603/03_segments/stage2_ready_wavs/ive_yujin/ive_yujin__0ad7fe1fd7__r0047__u000.wav,/content/drive/MyDrive/Qwen3_SVS_Project/runs/NB01_20260203_235603/dataset_clean/wavs/ive_yujin/ive_yujin__clean_00038.wav
ive_yujin,runs/NB01_20260203_235603/03_segments/stage2_ready_wavs/ive_yujin/ive_yujin__0ad7fe1fd7__r0047__u001.wav,/content/drive/MyDrive/Qwen3_SVS_Project/runs/NB01_20260203_235603/03_segments/stage2_ready_wavs/ive_yujin/ive_yujin__0ad7fe1fd7__r0047__u001.wav,/content/drive/MyDrive/Qwen3_SVS_Project/runs/NB01_20260203_235603/dataset_clean/wavs/ive_yujin/ive_yujin__clean_00039.wav
ive_yujin,runs/NB01_20260203_235603/03_segments/stage2_ready_wavs/ive_yujin/ive_yujin__0ad7fe1fd7__r0047__u002.wav,/content/drive/MyDrive/Qwen3_SVS_Project/runs/NB01_20260203_235603/03_segments/stage2_ready_wavs/ive_yujin/ive_yujin__0ad7fe1fd7__r0047__u002.wav,/content/drive/MyDrive/Qwen3_SVS_Project/runs/NB01_20260203_235603/dataset_clean/wavs/ive_yujin/ive_yujin__clean_00040.wav
lisa,runs/NB01_20260203_235603/03_segments/stage2_ready_wavs/lisa/lisa__e7fde07d35__r0048__u000.wav,/content/drive/MyDrive/Qwen3_SVS_Project/runs/NB01_20260203_235603/03_segments/stage2_ready_wavs/lisa/lisa__e7fde07d35__r0048__u000.wav,/content/drive/MyDrive/Qwen3_SVS_Project/runs/NB01_20260203_235603/dataset_clean/wavs/lisa/lisa__clean_00001.wav
lisa,runs/NB01_20260203_235603/03_segments/stage2_ready_wavs/lisa/lisa__e7fde07d35__r0048__u001.wav,/content/drive/MyDrive/Qwen3_SVS_Project/runs/NB01_20260203_235603/03_segments/stage2_ready_wavs/lisa/lisa__e7fde07d35__r0048__u001.wav,/content/drive/MyDrive/Qwen3_SVS_Project/runs/NB01_20260203_235603/dataset_clean/wavs/lisa/lisa__clean_00002.wav
lisa,runs/NB01_20260203_235603/03_segments/stage2_ready_wavs/lisa/lisa__e7fde07d35__r0048__u002.wav,/content/drive/MyDrive/Qwen3_SVS_Project/runs/NB01_20260203_235603/03_segments/stage2_ready_wavs/lisa/lisa__e7fde07d35__r0048__u002.wav,/content/drive/MyDrive/Qwen3_SVS_Project/runs/NB01_20260203_235603/dataset_clean/wavs/lisa/lisa__clean_00003.wav
lisa,runs/NB01_20260203_235603/03_segments/stage2_ready_wavs/lisa/lisa__e7fde07d35__r0048__u003.wav,/content/drive/MyDrive/Qwen3_SVS_Project/runs/NB01_20260203_235603/03_segments/stage2_ready_wavs/lisa/lisa__e7fde07d35__r0048__u003.wav,/content/drive/MyDrive/Qwen3_SVS_Project/runs/NB01_20260203_235603/dataset_clean/wavs/lisa/lisa__clean_00004.wav
