manifest,file_old,file_new,speaker
stage1_thai.jsonl,/content/drive/MyDrive/Qwen3_SVS_Project/runs/NB01_20260203_235603/04_stage1_thai/wavs/th_anchor_001193.wav,/content/drive/MyDrive/Qwen3_SVS_Project/runs/NB01_20260203_235603/dataset_clean/wavs/thai_anchor/thai_anchor__clean_01194.wav,thai_anchor
stage1_thai.jsonl,/content/drive/MyDrive/Qwen3_SVS_Project/runs/NB01_20260203_235603/04_stage1_thai/wavs/th_anchor_001194.wav,/content/drive/MyDrive/Qwen3_SVS_Project/runs/NB01_20260203_235603/dataset_clean/wavs/thai_anchor/thai_anchor__clean_01195.wav,thai_anchor
stage1_thai.jsonl,/content/drive/MyDrive/Qwen3_SVS_Project/runs/NB01_20260203_235603/04_stage1_thai/wavs/th_anchor_001195.wav,/content/drive/MyDrive/Qwen3_SVS_Project/runs/NB01_20260203_235603/dataset_clean/wavs/thai_anchor/thai_anchor__clean_01196.wav,thai_anchor
stage1_thai.jsonl,/content/drive/MyDrive/Qwen3_SVS_Project/runs/NB01_20260203_235603/04_stage1_thai/wavs/th_anchor_001196.wav,/content/drive/MyDrive/Qwen3_SVS_Project/runs/NB01_20260203_235603/dataset_clean/wavs/thai_anchor/thai_anchor__clean_01197.wav,thai_anchor
stage1_thai.jsonl,/content/drive/MyDrive/Qwen3_SVS_Project/runs/NB01_20260203_235603/04_stage1_thai/wavs/th_anchor_001197.wav,/content/drive/MyDrive/Qwen3_SVS_Project/runs/NB01_20260203_235603/dataset_clean/wavs/thai_anchor/thai_anchor__clean_01198.wav,thai_anchor
stage1_thai.jsonl,/content/drive/MyDrive/Qwen3_SVS_Project/runs/NB01_20260203_235603/04_stage1_thai/wavs/th_anchor_001198.wav,/content/drive/MyDrive/Qwen3_SVS_Project/runs/NB01_20260203_235603/dataset_clean/wavs/thai_anchor/thai_anchor__clean_01199.wav,thai_anchor
stage1_thai.jsonl,/content/drive/MyDrive/Qwen3_SVS_Project/runs/NB01_20260203_235603/04_stage1_thai/wavs/th_anchor_001199.wav,/content/drive/MyDrive/Qwen3_SVS_Project/runs/NB01_20260203_235603/dataset_clean/wavs/thai_anchor/thai_anchor__clean_01200.wav,thai_anchor
stage1_thai.jsonl,/content/drive/MyDrive/Qwen3_SVS_Project/runs/NB01_20260203_235603/04_stage1_thai/wavs/th_anchor_001200.wav,/content/drive/MyDrive/Qwen3_SVS_Project/runs/NB01_20260203_235603/dataset_clean/wavs/thai_anchor/thai_anchor__clean_01201.wav,thai_anchor
stage1_thai.jsonl,/content/drive/MyDrive/Qwen3_SVS_Project/runs/NB01_20260203_235603/04_stage1_thai/wavs/th_anchor_001201.wav,/content/drive/MyDrive/Qwen3_SVS_Project/runs/NB01_20260203_235603/dataset_clean/wavs/thai_anchor/thai_anchor__clean_01202.wav,thai_anchor
stage1_thai.jsonl,/content/drive/MyDrive/Qwen3_SVS_Project/runs/NB01_20260203_235603/04_stage1_thai/wavs/th_anchor_001202.wav,/content/drive/MyDrive/Qwen3_SVS_Project/runs/NB01_20260203_235603/dataset_clean/wavs/thai_anchor/thai_anchor__clean_01203.wav,thai_anchor
stage1_thai.jsonl,/content/drive/MyDrive/Qwen3_SVS_Project/runs/NB01_20260203_235603/04_stage1_thai/wavs/th_anchor_001203.wav,/content/drive/MyDrive/Qwen3_SVS_Project/runs/NB01_20260203_235603/dataset_clean/wavs/thai_anchor/thai_anchor__clean_01204.wav,thai_anchor
stage1_thai.jsonl,/content/drive/MyDrive/Qwen3_SVS_Project/runs/NB01_20260203_235603/04_stage1_thai/wavs/th_anchor_001204.wav,/content/drive/MyDrive/Qwen3_SVS_Project/runs/NB01_20260203_235603/dataset_clean/wavs/thai_anchor/thai_anchor__clean_01205.wav,thai_anchor
stage1_thai.jsonl,/content/drive/MyDrive/Qwen3_SVS_Project/runs/NB01_20260203_235603/04_stage1_thai/wavs/th_anchor_001205.wav,/content/drive/MyDrive/Qwen3_SVS_Project/runs/NB01_20260203_235603/dataset_clean/wavs/thai_anchor/thai_anchor__clean_01206.wav,thai_anchor
stage1_thai.jsonl,/content/drive/MyDrive/Qwen3_SVS_Project/runs/NB01_20260203_235603/04_stage1_thai/wavs/th_anchor_001206.wav,/content/drive/MyDrive/Qwen3_SVS_Project/runs/NB01_20260203_235603/dataset_clean/wavs/thai_anchor/thai_anchor__clean_01207.wav,thai_anchor
stage1_thai.jsonl,/content/drive/MyDrive/Qwen3_SVS_Project/runs/NB01_20260203_235603/04_stage1_thai/wavs/th_anchor_001207.wav,/content/drive/MyDrive/Qwen3_SVS_Project/runs/NB01_20260203_235603/dataset_clean/wavs/thai_anchor/thai_anchor__clean_01208.wav,thai_anchor
stage1_thai.jsonl,/content/drive/MyDrive/Qwen3_SVS_Project/runs/NB01_20260203_235603/04_stage1_thai/wavs/th_anchor_001208.wav,/content/drive/MyDrive/Qwen3_SVS_Project/runs/NB01_20260203_235603/dataset_clean/wavs/thai_anchor/thai_anchor__clean_01209.wav,thai_anchor
stage1_thai.jsonl,/content/drive/MyDrive/Qwen3_SVS_Project/runs/NB01_20260203_235603/04_stage1_thai/wavs/th_anchor_001209.wav,/content/drive/MyDrive/Qwen3_SVS_Project/runs/NB01_20260203_235603/dataset_clean/wavs/thai_anchor/thai_anchor__clean_01210.wav,thai_anchor
stage1_thai.jsonl,/content/drive/MyDrive/Qwen3_SVS_Project/runs/NB01_20260203_235603/04_stage1_thai/wavs/th_anchor_001210.wav,/content/drive/MyDrive/Qwen3_SVS_Project/runs/NB01_20260203_235603/dataset_clean/wavs/thai_anchor/thai_anchor__clean_01211.wav,thai_anchor
stage1_thai.jsonl,/content/drive/MyDrive/Qwen3_SVS_Project/runs/NB01_20260203_235603/04_stage1_thai/wavs/th_anchor_001211.wav,/content/drive/MyDrive/Qwen3_SVS_Project/runs/NB01_20260203_235603/dataset_clean/wavs/thai_anchor/thai_anchor__clean_01212.wav,thai_anchor
stage1_thai.jsonl,/content/drive/MyDrive/Qwen3_SVS_Project/runs/NB01_20260203_235603/04_stage1_thai/wavs/th_anchor_001212.wav,/content/drive/MyDrive/Qwen3_SVS_Project/runs/NB01_20260203_235603/dataset_clean/wavs/thai_anchor/thai_anchor__clean_01213.wav,thai_anchor
stage1_thai.jsonl,/content/drive/MyDrive/Qwen3_SVS_Project/runs/NB01_20260203_235603/04_stage1_thai/wavs/th_anchor_001213.wav,/content/drive/MyDrive/Qwen3_SVS_Project/runs/NB01_20260203_235603/dataset_clean/wavs/thai_anchor/thai_anchor__clean_01214.wav,thai_anchor
stage1_thai.jsonl,/content/drive/MyDrive/Qwen3_SVS_Project/runs/NB01_20260203_235603/04_stage1_thai/wavs/th_anchor_001214.wav,/content/drive/MyDrive/Qwen3_SVS_Project/runs/NB01_20260203_235603/dataset_clean/wavs/thai_anchor/thai_anchor__clean_01215.wav,thai_anchor
stage1_thai.jsonl,/content/drive/MyDrive/Qwen3_SVS_Project/runs/NB01_20260203_235603/04_stage1_thai/wavs/th_anchor_001215.wav,/content/drive/MyDrive/Qwen3_SVS_Project/runs/NB01_20260203_235603/dataset_clean/wavs/thai_anchor/thai_anchor__clean_01216.wav,thai_anchor
stage1_thai.jsonl,/content/drive/MyDrive/Qwen3_SVS_Project/runs/NB01_20260203_235603/04_stage1_thai/wavs/th_anchor_001216.wav,/content/drive/MyDrive/Qwen3_SVS_Project/runs/NB01_20260203_235603/dataset_clean/wavs/thai_anchor/thai_anchor__clean_01217.wav,thai_anchor
stage1_thai.jsonl,/content/drive/MyDrive/Qwen3_SVS_Project/runs/NB01_20260203_235603/04_stage1_thai/wavs/th_anchor_001217.wav,/content/drive/MyDrive/Qwen3_SVS_Project/runs/NB01_20260203_235603/dataset_clean/wavs/thai_anchor/thai_anchor__clean_01218.wav,thai_anchor
stage1_thai.jsonl,/content/drive/MyDrive/Qwen3_SVS_Project/runs/NB01_20260203_235603/04_stage1_thai/wavs/th_anchor_001218.wav,/content/drive/MyDrive/Qwen3_SVS_Project/runs/NB01_20260203_235603/dataset_clean/wavs/thai_anchor/thai_anchor__clean_01219.wav,thai_anchor
stage1_thai.jsonl,/content/drive/MyDrive/Qwen3_SVS_Project/runs/NB01_20260203_235603/04_stage1_thai/wavs/th_anchor_001219.wav,/content/drive/MyDrive/Qwen3_SVS_Project/runs/NB01_20260203_235603/dataset_clean/wavs/thai_anchor/thai_anchor__clean_01220.wav,thai_anchor
stage1_thai.jsonl,/content/drive/MyDrive/Qwen3_SVS_Project/runs/NB01_20260203_235603/04_stage1_thai/wavs/th_anchor_001220.wav,/content/drive/MyDrive/Qwen3_SVS_Project/runs/NB01_20260203_235603/dataset_clean/wavs/thai_anchor/thai_anchor__clean_01221.wav,thai_anchor
stage1_thai.jsonl,/content/drive/MyDrive/Qwen3_SVS_Project/runs/NB01_20260203_235603/04_stage1_thai/wavs/th_anchor_001221.wav,/content/drive/MyDrive/Qwen3_SVS_Project/runs/NB01_20260203_235603/dataset_clean/wavs/thai_anchor/thai_anchor__clean_01222.wav,thai_anchor
stage1_thai.jsonl,/content/drive/MyDrive/Qwen3_SVS_Project/runs/NB01_20260203_235603/04_stage1_thai/wavs/th_anchor_001222.wav,/content/drive/MyDrive/Qwen3_SVS_Project/runs/NB01_20260203_235603/dataset_clean/wavs/thai_anchor/thai_anchor__clean_01223.wav,thai_anchor
stage1_thai.jsonl,/content/drive/MyDrive/Qwen3_SVS_Project/runs/NB01_20260203_235603/04_stage1_thai/wavs/th_anchor_001223.wav,/content/drive/MyDrive/Qwen3_SVS_Project/runs/NB01_20260203_235603/dataset_clean/wavs/thai_anchor/thai_anchor__clean_01224.wav,thai_anchor
stage1_thai.jsonl,/content/drive/MyDrive/Qwen3_SVS_Project/runs/NB01_20260203_235603/04_stage1_thai/wavs/th_anchor_001224.wav,/content/drive/MyDrive/Qwen3_SVS_Project/runs/NB01_20260203_235603/dataset_clean/wavs/thai_anchor/thai_anchor__clean_01225.wav,thai_anchor
stage1_thai.jsonl,/content/drive/MyDrive/Qwen3_SVS_Project/runs/NB01_20260203_235603/04_stage1_thai/wavs/th_anchor_001225.wav,/content/drive/MyDrive/Qwen3_SVS_Project/runs/NB01_20260203_235603/dataset_clean/wavs/thai_anchor/thai_anchor__clean_01226.wav,thai_anchor
stage1_thai.jsonl,/content/drive/MyDrive/Qwen3_SVS_Project/runs/NB01_20260203_235603/04_stage1_thai/wavs/th_anchor_001226.wav,/content/drive/MyDrive/Qwen3_SVS_Project/runs/NB01_20260203_235603/dataset_clean/wavs/thai_anchor/thai_anchor__clean_01227.wav,thai_anchor
stage1_thai.jsonl,/content/drive/MyDrive/Qwen3_SVS_Project/runs/NB01_20260203_235603/04_stage1_thai/wavs/th_anchor_001227.wav,/content/drive/MyDrive/Qwen3_SVS_Project/runs/NB01_20260203_235603/dataset_clean/wavs/thai_anchor/thai_anchor__clean_01228.wav,thai_anchor
stage1_thai.jsonl,/content/drive/MyDrive/Qwen3_SVS_Project/runs/NB01_20260203_235603/04_stage1_thai/wavs/th_anchor_001228.wav,/content/drive/MyDrive/Qwen3_SVS_Project/runs/NB01_20260203_235603/dataset_clean/wavs/thai_anchor/thai_anchor__clean_01229.wav,thai_anchor
stage1_thai.jsonl,/content/drive/MyDrive/Qwen3_SVS_Project/runs/NB01_20260203_235603/04_stage1_thai/wavs/th_anchor_001229.wav,/content/drive/MyDrive/Qwen3_SVS_Project/runs/NB01_20260203_235603/dataset_clean/wavs/thai_anchor/thai_anchor__clean_01230.wav,thai_anchor
stage1_thai.jsonl,/content/drive/MyDrive/Qwen3_SVS_Project/runs/NB01_20260203_235603/04_stage1_thai/wavs/th_anchor_001230.wav,/content/drive/MyDrive/Qwen3_SVS_Project/runs/NB01_20260203_235603/dataset_clean/wavs/thai_anchor/thai_anchor__clean_01231.wav,thai_anchor
stage1_thai.jsonl,/content/drive/MyDrive/Qwen3_SVS_Project/runs/NB01_20260203_235603/04_stage1_thai/wavs/th_anchor_001231.wav,/content/drive/MyDrive/Qwen3_SVS_Project/runs/NB01_20260203_235603/dataset_clean/wavs/thai_anchor/thai_anchor__clean_01232.wav,thai_anchor
stage1_thai.jsonl,/content/drive/MyDrive/Qwen3_SVS_Project/runs/NB01_20260203_235603/04_stage1_thai/wavs/th_anchor_001232.wav,/content/drive/MyDrive/Qwen3_SVS_Project/runs/NB01_20260203_235603/dataset_clean/wavs/thai_anchor/thai_anchor__clean_01233.wav,thai_anchor
stage1_thai.jsonl,/content/drive/MyDrive/Qwen3_SVS_Project/runs/NB01_20260203_235603/04_stage1_thai/wavs/th_anchor_001233.wav,/content/drive/MyDrive/Qwen3_SVS_Project/runs/NB01_20260203_235603/dataset_clean/wavs/thai_anchor/thai_anchor__clean_01234.wav,thai_anchor
stage1_thai.jsonl,/content/drive/MyDrive/Qwen3_SVS_Project/runs/NB01_20260203_235603/04_stage1_thai/wavs/th_anchor_001234.wav,/content/drive/MyDrive/Qwen3_SVS_Project/runs/NB01_20260203_235603/dataset_clean/wavs/thai_anchor/thai_anchor__clean_01235.wav,thai_anchor
stage1_thai.jsonl,/content/drive/MyDrive/Qwen3_SVS_Project/runs/NB01_20260203_235603/04_stage1_thai/wavs/th_anchor_001235.wav,/content/drive/MyDrive/Qwen3_SVS_Project/runs/NB01_20260203_235603/dataset_clean/wavs/thai_anchor/thai_anchor__clean_01236.wav,thai_anchor
stage1_thai.jsonl,/content/drive/MyDrive/Qwen3_SVS_Project/runs/NB01_20260203_235603/04_stage1_thai/wavs/th_anchor_001236.wav,/content/drive/MyDrive/Qwen3_SVS_Project/runs/NB01_20260203_235603/dataset_clean/wavs/thai_anchor/thai_anchor__clean_01237.wav,thai_anchor
stage1_thai.jsonl,/content/drive/MyDrive/Qwen3_SVS_Project/runs/NB01_20260203_235603/04_stage1_thai/wavs/th_anchor_001237.wav,/content/drive/MyDrive/Qwen3_SVS_Project/runs/NB01_20260203_235603/dataset_clean/wavs/thai_anchor/thai_anchor__clean_01238.wav,thai_anchor
stage1_thai.jsonl,/content/drive/MyDrive/Qwen3_SVS_Project/runs/NB01_20260203_235603/04_stage1_thai/wavs/th_anchor_001238.wav,/content/drive/MyDrive/Qwen3_SVS_Project/runs/NB01_20260203_235603/dataset_clean/wavs/thai_anchor/thai_anchor__clean_01239.wav,thai_anchor
stage1_thai.jsonl,/content/drive/MyDrive/Qwen3_SVS_Project/runs/NB01_20260203_235603/04_stage1_thai/wavs/th_anchor_001239.wav,/content/drive/MyDrive/Qwen3_SVS_Project/runs/NB01_20260203_235603/dataset_clean/wavs/thai_anchor/thai_anchor__clean_01240.wav,thai_anchor
stage1_thai.jsonl,/content/drive/MyDrive/Qwen3_SVS_Project/runs/NB01_20260203_235603/04_stage1_thai/wavs/th_anchor_001240.wav,/content/drive/MyDrive/Qwen3_SVS_Project/runs/NB01_20260203_235603/dataset_clean/wavs/thai_anchor/thai_anchor__clean_01241.wav,thai_anchor
stage1_thai.jsonl,/content/drive/MyDrive/Qwen3_SVS_Project/runs/NB01_20260203_235603/04_stage1_thai/wavs/th_anchor_001241.wav,/content/drive/MyDrive/Qwen3_SVS_Project/runs/NB01_20260203_235603/dataset_clean/wavs/thai_anchor/thai_anchor__clean_01242.wav,thai_anchor
stage1_thai.jsonl,/content/drive/MyDrive/Qwen3_SVS_Project/runs/NB01_20260203_235603/04_stage1_thai/wavs/th_anchor_001242.wav,/content/drive/MyDrive/Qwen3_SVS_Project/runs/NB01_20260203_235603/dataset_clean/wavs/thai_anchor/thai_anchor__clean_01243.wav,thai_anchor
stage1_thai.jsonl,/content/drive/MyDrive/Qwen3_SVS_Project/runs/NB01_20260203_235603/04_stage1_thai/wavs/th_anchor_001243.wav,/content/drive/MyDrive/Qwen3_SVS_Project/runs/NB01_20260203_235603/dataset_clean/wavs/thai_anchor/thai_anchor__clean_01244.wav,thai_anchor
stage1_thai.jsonl,/content/drive/MyDrive/Qwen3_SVS_Project/runs/NB01_20260203_235603/04_stage1_thai/wavs/th_anchor_001244.wav,/content/drive/MyDrive/Qwen3_SVS_Project/runs/NB01_20260203_235603/dataset_clean/wavs/thai_anchor/thai_anchor__clean_01245.wav,thai_anchor
stage1_thai.jsonl,/content/drive/MyDrive/Qwen3_SVS_Project/runs/NB01_20260203_235603/04_stage1_thai/wavs/th_anchor_001245.wav,/content/drive/MyDrive/Qwen3_SVS_Project/runs/NB01_20260203_235603/dataset_clean/wavs/thai_anchor/thai_anchor__clean_01246.wav,thai_anchor
stage1_thai.jsonl,/content/drive/MyDrive/Qwen3_SVS_Project/runs/NB01_20260203_235603/04_stage1_thai/wavs/th_anchor_001246.wav,/content/drive/MyDrive/Qwen3_SVS_Project/runs/NB01_20260203_235603/dataset_clean/wavs/thai_anchor/thai_anchor__clean_01247.wav,thai_anchor
stage1_thai.jsonl,/content/drive/MyDrive/Qwen3_SVS_Project/runs/NB01_20260203_235603/04_stage1_thai/wavs/th_anchor_001247.wav,/content/drive/MyDrive/Qwen3_SVS_Project/runs/NB01_20260203_235603/dataset_clean/wavs/thai_anchor/thai_anchor__clean_01248.wav,thai_anchor
stage1_thai.jsonl,/content/drive/MyDrive/Qwen3_SVS_Project/runs/NB01_20260203_235603/04_stage1_thai/wavs/th_anchor_001248.wav,/content/drive/MyDrive/Qwen3_SVS_Project/runs/NB01_20260203_235603/dataset_clean/wavs/thai_anchor/thai_anchor__clean_01249.wav,thai_anchor
stage1_thai.jsonl,/content/drive/MyDrive/Qwen3_SVS_Project/runs/NB01_20260203_235603/04_stage1_thai/wavs/th_anchor_001249.wav,/content/drive/MyDrive/Qwen3_SVS_Project/runs/NB01_20260203_235603/dataset_clean/wavs/thai_anchor/thai_anchor__clean_01250.wav,thai_anchor
stage1_thai.jsonl,/content/drive/MyDrive/Qwen3_SVS_Project/runs/NB01_20260203_235603/04_stage1_thai/wavs/th_anchor_001250.wav,/content/drive/MyDrive/Qwen3_SVS_Project/runs/NB01_20260203_235603/dataset_clean/wavs/thai_anchor/thai_anchor__clean_01251.wav,thai_anchor
stage1_thai.jsonl,/content/drive/MyDrive/Qwen3_SVS_Project/runs/NB01_20260203_235603/04_stage1_thai/wavs/th_anchor_001251.wav,/content/drive/MyDrive/Qwen3_SVS_Project/runs/NB01_20260203_235603/dataset_clean/wavs/thai_anchor/thai_anchor__clean_01252.wav,thai_anchor
stage1_thai.jsonl,/content/drive/MyDrive/Qwen3_SVS_Project/runs/NB01_20260203_235603/04_stage1_thai/wavs/th_anchor_001252.wav,/content/drive/MyDrive/Qwen3_SVS_Project/runs/NB01_20260203_235603/dataset_clean/wavs/thai_anchor/thai_anchor__clean_01253.wav,thai_anchor
stage1_thai.jsonl,/content/drive/MyDrive/Qwen3_SVS_Project/runs/NB01_20260203_235603/04_stage1_thai/wavs/th_anchor_001253.wav,/content/drive/MyDrive/Qwen3_SVS_Project/runs/NB01_20260203_235603/dataset_clean/wavs/thai_anchor/thai_anchor__clean_01254.wav,thai_anchor
stage1_thai.jsonl,/content/drive/MyDrive/Qwen3_SVS_Project/runs/NB01_20260203_235603/04_stage1_thai/wavs/th_anchor_001254.wav,/content/drive/MyDrive/Qwen3_SVS_Project/runs/NB01_20260203_235603/dataset_clean/wavs/thai_anchor/thai_anchor__clean_01255.wav,thai_anchor
stage1_thai.jsonl,/content/drive/MyDrive/Qwen3_SVS_Project/runs/NB01_20260203_235603/04_stage1_thai/wavs/th_anchor_001255.wav,/content/drive/MyDrive/Qwen3_SVS_Project/runs/NB01_20260203_235603/dataset_clean/wavs/thai_anchor/thai_anchor__clean_01256.wav,thai_anchor
stage1_thai.jsonl,/content/drive/MyDrive/Qwen3_SVS_Project/runs/NB01_20260203_235603/04_stage1_thai/wavs/th_anchor_001256.wav,/content/drive/MyDrive/Qwen3_SVS_Project/runs/NB01_20260203_235603/dataset_clean/wavs/thai_anchor/thai_anchor__clean_01257.wav,thai_anchor
stage1_thai.jsonl,/content/drive/MyDrive/Qwen3_SVS_Project/runs/NB01_20260203_235603/04_stage1_thai/wavs/th_anchor_001257.wav,/content/drive/MyDrive/Qwen3_SVS_Project/runs/NB01_20260203_235603/dataset_clean/wavs/thai_anchor/thai_anchor__clean_01258.wav,thai_anchor
stage1_thai.jsonl,/content/drive/MyDrive/Qwen3_SVS_Project/runs/NB01_20260203_235603/04_stage1_thai/wavs/th_anchor_001258.wav,/content/drive/MyDrive/Qwen3_SVS_Project/runs/NB01_20260203_235603/dataset_clean/wavs/thai_anchor/thai_anchor__clean_01259.wav,thai_anchor
stage1_thai.jsonl,/content/drive/MyDrive/Qwen3_SVS_Project/runs/NB01_20260203_235603/04_stage1_thai/wavs/th_anchor_001259.wav,/content/drive/MyDrive/Qwen3_SVS_Project/runs/NB01_20260203_235603/dataset_clean/wavs/thai_anchor/thai_anchor__clean_01260.wav,thai_anchor
stage1_thai.jsonl,/content/drive/MyDrive/Qwen3_SVS_Project/runs/NB01_20260203_235603/04_stage1_thai/wavs/th_anchor_001260.wav,/content/drive/MyDrive/Qwen3_SVS_Project/runs/NB01_20260203_235603/dataset_clean/wavs/thai_anchor/thai_anchor__clean_01261.wav,thai_anchor
stage1_thai.jsonl,/content/drive/MyDrive/Qwen3_SVS_Project/runs/NB01_20260203_235603/04_stage1_thai/wavs/th_anchor_001261.wav,/content/drive/MyDrive/Qwen3_SVS_Project/runs/NB01_20260203_235603/dataset_clean/wavs/thai_anchor/thai_anchor__clean_01262.wav,thai_anchor
stage1_thai.jsonl,/content/drive/MyDrive/Qwen3_SVS_Project/runs/NB01_20260203_235603/04_stage1_thai/wavs/th_anchor_001262.wav,/content/drive/MyDrive/Qwen3_SVS_Project/runs/NB01_20260203_235603/dataset_clean/wavs/thai_anchor/thai_anchor__clean_01263.wav,thai_anchor
stage1_thai.jsonl,/content/drive/MyDrive/Qwen3_SVS_Project/runs/NB01_20260203_235603/04_stage1_thai/wavs/th_anchor_001263.wav,/content/drive/MyDrive/Qwen3_SVS_Project/runs/NB01_20260203_235603/dataset_clean/wavs/thai_anchor/thai_anchor__clean_01264.wav,thai_anchor
stage1_thai.jsonl,/content/drive/MyDrive/Qwen3_SVS_Project/runs/NB01_20260203_235603/04_stage1_thai/wavs/th_anchor_001264.wav,/content/drive/MyDrive/Qwen3_SVS_Project/runs/NB01_20260203_235603/dataset_clean/wavs/thai_anchor/thai_anchor__clean_01265.wav,thai_anchor
stage1_thai.jsonl,/content/drive/MyDrive/Qwen3_SVS_Project/runs/NB01_20260203_235603/04_stage1_thai/wavs/th_anchor_001265.wav,/content/drive/MyDrive/Qwen3_SVS_Project/runs/NB01_20260203_235603/dataset_clean/wavs/thai_anchor/thai_anchor__clean_01266.wav,thai_anchor
stage1_thai.jsonl,/content/drive/MyDrive/Qwen3_SVS_Project/runs/NB01_20260203_235603/04_stage1_thai/wavs/th_anchor_001266.wav,/content/drive/MyDrive/Qwen3_SVS_Project/runs/NB01_20260203_235603/dataset_clean/wavs/thai_anchor/thai_anchor__clean_01267.wav,thai_anchor
stage1_thai.jsonl,/content/drive/MyDrive/Qwen3_SVS_Project/runs/NB01_20260203_235603/04_stage1_thai/wavs/th_anchor_001267.wav,/content/drive/MyDrive/Qwen3_SVS_Project/runs/NB01_20260203_235603/dataset_clean/wavs/thai_anchor/thai_anchor__clean_01268.wav,thai_anchor
stage1_thai.jsonl,/content/drive/MyDrive/Qwen3_SVS_Project/runs/NB01_20260203_235603/04_stage1_thai/wavs/th_anchor_001268.wav,/content/drive/MyDrive/Qwen3_SVS_Project/runs/NB01_20260203_235603/dataset_clean/wavs/thai_anchor/thai_anchor__clean_01269.wav,thai_anchor
stage1_thai.jsonl,/content/drive/MyDrive/Qwen3_SVS_Project/runs/NB01_20260203_235603/04_stage1_thai/wavs/th_anchor_001269.wav,/content/drive/MyDrive/Qwen3_SVS_Project/runs/NB01_20260203_235603/dataset_clean/wavs/thai_anchor/thai_anchor__clean_01270.wav,thai_anchor
stage1_thai.jsonl,/content/drive/MyDrive/Qwen3_SVS_Project/runs/NB01_20260203_235603/04_stage1_thai/wavs/th_anchor_001270.wav,/content/drive/MyDrive/Qwen3_SVS_Project/runs/NB01_20260203_235603/dataset_clean/wavs/thai_anchor/thai_anchor__clean_01271.wav,thai_anchor
stage1_thai.jsonl,/content/drive/MyDrive/Qwen3_SVS_Project/runs/NB01_20260203_235603/04_stage1_thai/wavs/th_anchor_001271.wav,/content/drive/MyDrive/Qwen3_SVS_Project/runs/NB01_20260203_235603/dataset_clean/wavs/thai_anchor/thai_anchor__clean_01272.wav,thai_anchor
stage1_thai.jsonl,/content/drive/MyDrive/Qwen3_SVS_Project/runs/NB01_20260203_235603/04_stage1_thai/wavs/th_anchor_001272.wav,/content/drive/MyDrive/Qwen3_SVS_Project/runs/NB01_20260203_235603/dataset_clean/wavs/thai_anchor/thai_anchor__clean_01273.wav,thai_anchor
stage1_thai.jsonl,/content/drive/MyDrive/Qwen3_SVS_Project/runs/NB01_20260203_235603/04_stage1_thai/wavs/th_anchor_001273.wav,/content/drive/MyDrive/Qwen3_SVS_Project/runs/NB01_20260203_235603/dataset_clean/wavs/thai_anchor/thai_anchor__clean_01274.wav,thai_anchor
stage1_thai.jsonl,/content/drive/MyDrive/Qwen3_SVS_Project/runs/NB01_20260203_235603/04_stage1_thai/wavs/th_anchor_001274.wav,/content/drive/MyDrive/Qwen3_SVS_Project/runs/NB01_20260203_235603/dataset_clean/wavs/thai_anchor/thai_anchor__clean_01275.wav,thai_anchor
stage1_thai.jsonl,/content/drive/MyDrive/Qwen3_SVS_Project/runs/NB01_20260203_235603/04_stage1_thai/wavs/th_anchor_001275.wav,/content/drive/MyDrive/Qwen3_SVS_Project/runs/NB01_20260203_235603/dataset_clean/wavs/thai_anchor/thai_anchor__clean_01276.wav,thai_anchor
stage1_thai.jsonl,/content/drive/MyDrive/Qwen3_SVS_Project/runs/NB01_20260203_235603/04_stage1_thai/wavs/th_anchor_001276.wav,/content/drive/MyDrive/Qwen3_SVS_Project/runs/NB01_20260203_235603/dataset_clean/wavs/thai_anchor/thai_anchor__clean_01277.wav,thai_anchor
stage1_thai.jsonl,/content/drive/MyDrive/Qwen3_SVS_Project/runs/NB01_20260203_235603/04_stage1_thai/wavs/th_anchor_001277.wav,/content/drive/MyDrive/Qwen3_SVS_Project/runs/NB01_20260203_235603/dataset_clean/wavs/thai_anchor/thai_anchor__clean_01278.wav,thai_anchor
stage1_thai.jsonl,/content/drive/MyDrive/Qwen3_SVS_Project/runs/NB01_20260203_235603/04_stage1_thai/wavs/th_anchor_001278.wav,/content/drive/MyDrive/Qwen3_SVS_Project/runs/NB01_20260203_235603/dataset_clean/wavs/thai_anchor/thai_anchor__clean_01279.wav,thai_anchor
stage1_thai.jsonl,/content/drive/MyDrive/Qwen3_SVS_Project/runs/NB01_20260203_235603/04_stage1_thai/wavs/th_anchor_001279.wav,/content/drive/MyDrive/Qwen3_SVS_Project/runs/NB01_20260203_235603/dataset_clean/wavs/thai_anchor/thai_anchor__clean_01280.wav,thai_anchor
stage1_thai.jsonl,/content/drive/MyDrive/Qwen3_SVS_Project/runs/NB01_20260203_235603/04_stage1_thai/wavs/th_anchor_001280.wav,/content/drive/MyDrive/Qwen3_SVS_Project/runs/NB01_20260203_235603/dataset_clean/wavs/thai_anchor/thai_anchor__clean_01281.wav,thai_anchor
stage1_thai.jsonl,/content/drive/MyDrive/Qwen3_SVS_Project/runs/NB01_20260203_235603/04_stage1_thai/wavs/th_anchor_001281.wav,/content/drive/MyDrive/Qwen3_SVS_Project/runs/NB01_20260203_235603/dataset_clean/wavs/thai_anchor/thai_anchor__clean_01282.wav,thai_anchor
